candidate_id,layer_count,sources_per_layer_mean,radius,z_extent,angular_offset_fraction,orientation_alpha,eig_smooth_background,eig_center_weak_target,eig_eccentric_roi_target,eig_weighted,eig_weighted_minmax,eig_weighted_zscore
cand_0216,2,24.0,1.2891196017614925,0.5762309398377443,0.5123371397320662,0.9149617478347988,3.5419692993164062,3.579775333404541,3.620081901550293,3.5796428561210636,1.0,2.8232682936934284
cand_0007,3,16.0,1.2958881625760221,0.5832733779768997,0.06740085309064531,0.24291143280203215,3.479065179824829,3.5138168334960938,3.56302809715271,3.5176474153995514,0.8751858782119252,2.2523432358891493
cand_0231,2,24.0,1.3227533059803067,0.5881710238186759,0.6559335972797968,0.17423060413239005,3.4757885932922363,3.5132007598876953,3.5612263679504395,3.5157148241996765,0.8712950328436134,2.23454572159359
cand_0203,4,12.0,1.2654268145647471,0.5990973763377537,0.7720489480564887,0.6986430140289809,3.470278024673462,3.50541353225708,3.5484619140625,3.507106828689575,0.8539647358500767,2.155273435164334
cand_0172,2,24.0,1.3259169024705042,0.5678229211440704,0.7107126582137032,0.13019147551258778,3.4661214351654053,3.50342059135437,3.5511744022369385,3.505885875225067,0.8515066158231337,2.14402949659098
cand_0097,3,16.0,1.2622009435546346,0.5566077076722565,0.3354736697674767,0.22516225716721489,3.4606778621673584,3.494150161743164,3.543954610824585,3.4986213028430946,0.8368810044641498,2.0771289897338416
cand_0236,2,24.0,1.2567988720305119,0.4102591976763933,0.807994914695482,0.20763336102228466,3.450038433074951,3.487091302871704,3.5321531295776367,3.4887678921222687,0.8170433391225703,1.9863874929417267
cand_0181,2,24.0,1.3524699974189767,0.5703436864191544,0.4748865550632334,0.6652037407625883,3.44867205619812,3.485974073410034,3.5282955169677734,3.4866728365421293,0.8128254076216567,1.967093820467209
cand_0218,2,24.0,1.2940410893830634,0.41456281172163945,0.5318726572601287,0.897145091592742,3.4436097145080566,3.4815666675567627,3.518296957015991,3.4802190780639646,0.7998321909058834,1.9076602171357544
cand_0106,2,24.0,1.350906531957699,0.4855804078232664,0.9368873189795887,0.8563361485347103,3.443049669265747,3.4807708263397217,3.518306016921997,3.4797673583030697,0.798922752976348,1.9035002639585725
cand_0140,2,24.0,1.261080686375719,0.322342064640715,0.8247391864556497,0.6289783147821875,3.4342567920684814,3.4719080924987793,3.5104660987854004,3.471261489391327,0.7817980653233857,1.8251684762723348
cand_0017,4,12.0,1.2836168975836408,0.5647437789905599,0.16366755839557473,0.268529825051722,3.432281970977783,3.466798782348633,3.5135762691497803,3.4699205815792085,0.7790984437218526,1.8128198606123056
cand_0149,2,24.0,1.2732860341459513,0.276228144286428,0.024569032429191662,0.018620205036012725,3.4225032329559326,3.458064556121826,3.5047037601470947,3.460775834321976,0.7606875156826018,1.7286045490397342
cand_0094,3,16.0,1.263826122161355,0.1844970771467102,0.9570328554135938,0.9066558973802891,3.4250054359436035,3.4577887058258057,3.5012810230255127,3.46044956445694,0.7600306433997948,1.7255998822547653
cand_0125,3,16.0,1.3087665514270566,0.5793754993231798,0.3464430811141058,0.07807156524087017,3.415565252304077,3.4491231441497803,3.50056529045105,3.4540965795516967,0.7472403120068334,1.667094317457689
cand_0201,4,12.0,1.2586768315799703,0.5916433557976395,0.0052910702599402275,0.39959230686947106,3.4134576320648193,3.4493439197540283,3.493312120437622,3.4510733842849737,0.741153776322622,1.639253271207839
cand_0179,2,24.0,1.3341249977316247,0.49175694496291866,0.2146875351459651,0.4043605602266059,3.4122588634490967,3.4491889476776123,3.4920153617858887,3.450182002782822,0.7393591766218313,1.631044408915404
cand_0154,2,24.0,1.254179863682739,0.22442042777800847,0.7446340765260093,0.5211486766818225,3.4083476066589355,3.4427499771118164,3.48685359954834,3.445042824745178,0.7290125771620016,1.583716968638167
cand_0151,2,24.0,1.2969896935988663,0.34434939082055604,0.49129069586087853,0.9575364611759111,3.40738844871521,3.4451382160186768,3.4811904430389404,3.4436427712440487,0.7261938787840883,1.5708236716995763
cand_0217,3,16.0,1.319540901117069,0.45110759452678184,0.018328024990578336,0.20399610496746332,3.4013640880584717,3.4365289211273193,3.4823758602142334,3.4391214847564697,0.7170912674350629,1.5291864848479466
cand_0035,2,24.0,1.3596099026732307,0.43433821674727324,0.17781438570978367,0.6109985040522047,3.396237850189209,3.4332590103149414,3.4740192890167236,3.433548694849015,0.7058716862833949,1.4778658496041877
cand_0200,2,24.0,1.419517752917683,0.5932709854265663,0.43029489548757527,0.3381328541757412,3.392143487930298,3.429157018661499,3.4738683700561523,3.430733472108841,0.700203857329149,1.451940052691384
cand_0012,3,16.0,1.3564907353458786,0.47813221188968047,0.10560641442819373,0.8490754602335203,3.394643783569336,3.4289302825927734,3.4698667526245117,3.430234360694885,0.6991990067775231,1.4473436628674359
cand_0008,3,16.0,1.2526072930935053,0.2192831033093509,0.19766881010523443,0.4792478401565754,3.3916079998016357,3.4238951206207275,3.469787836074829,3.4275097608566285,0.6937136270128476,1.4222524254789033
cand_0192,2,24.0,1.3032276891752548,0.28782083775738865,0.1339245643136343,0.18585118165682907,3.38895583152771,3.42462420463562,3.471238136291504,3.4272898018360136,0.6932707881255376,1.4202267907693569
cand_0177,3,16.0,1.3458714517912365,0.5689087928101244,0.24499884063261704,0.5831622205682654,3.388546943664551,3.4223599433898926,3.4675562381744385,3.425214189291,0.6890920008798447,1.4011121720417594
cand_0119,3,16.0,1.3768006983311858,0.5257490129629043,0.9091545116223121,0.09812221019815323,3.382208824157715,3.416269063949585,3.463754177093506,3.4197806417942047,0.6781527535559525,1.351073840471131
cand_0164,2,24.0,1.280727929288676,0.21286510027389668,0.31305670057179846,0.8312025017617993,3.383941888809204,3.418060779571533,3.4599838256835938,3.419744157791138,0.6780793010770431,1.3507378539644244
cand_0220,3,16.0,1.313797833775487,0.28583540721013645,0.9255811579392773,0.8722653013119466,3.3815314769744873,3.4164516925811768,3.4559316635131836,3.417060607671738,0.6726765658512094,1.3260246494253767
cand_0115,4,12.0,1.3044169497174924,0.4989391384665681,0.2121685588817135,0.20919907294870163,3.3794543743133545,3.41263747215271,3.4614195823669434,3.416877573728561,0.6723080674485984,1.3243390631407679
cand_0178,3,16.0,1.2854234063183148,0.4482918571143718,0.2055331263129547,0.17564947146520932,3.379023790359497,3.4126479625701904,3.460613965988159,3.4164684534072878,0.671484394078249,1.3205714144176772
cand_0037,2,24.0,1.3419031491640556,0.3030603237474891,0.05801542851644756,0.6946330869026972,3.375952959060669,3.412379264831543,3.4511120319366455,3.4122182071208957,0.6629274622870541,1.281430276319456
cand_0235,4,12.0,1.2864571071816837,0.47655091592323906,0.8188679192459234,0.3201903755351837,3.3749513626098633,3.4085826873779297,3.455596685409546,3.4120912730693815,0.6626719086208431,1.2802613221212977
cand_0169,3,16.0,1.334537108698984,0.44287957599584993,0.5933436380320474,0.8198083992320055,3.376465082168579,3.4098238945007324,3.4506163597106934,3.411405861377716,0.6612919836237325,1.273949265861521
cand_0040,3,16.0,1.4311309477493626,0.534499326622734,0.980545426774121,0.7926087764608121,3.374377965927124,3.4099864959716797,3.4486591815948486,3.410092133283615,0.6586470823789761,1.2618509521898267
cand_0005,2,24.0,1.3879481994342857,0.3778377059490622,0.0036385647776520117,0.8668999065601145,3.36810040473938,3.406053304672241,3.4424149990081787,3.4045873403549196,0.6475643981198754,1.2111565110431985
cand_0113,2,24.0,1.485487705916605,0.5890106763913968,0.8984758245135709,0.8345961707386134,3.365189790725708,3.403033971786499,3.442533016204834,3.402625697851181,0.6436150643702186,1.1930914590522097
cand_0069,3,16.0,1.2927635680073168,0.21981146975224025,0.5335522621700595,0.6216781353998448,3.3646631240844727,3.396782398223877,3.442488193511963,3.400395035743714,0.6391241190892566,1.172548966284584
cand_0185,4,12.0,1.3006929881810418,0.37484288337537996,0.4381418149290306,0.8121235817066396,3.360762357711792,3.3947653770446777,3.436230182647705,3.396340382099152,0.6309609698655232,1.1352090693589922
cand_0213,4,12.0,1.2748873266310607,0.23133663181139852,0.4636888481209391,0.49806299126272807,3.3601431846618652,3.3912782669067383,3.437466621398926,3.3953922033309936,0.6290520214191787,1.12647715275804
cand_0159,2,24.0,1.465078706411458,0.5148827381424296,0.9693619866946174,0.7083015903799467,3.3560640811920166,3.393770217895508,3.4311513900756836,3.392721951007843,0.6236760583678999,1.1018864095646015
cand_0076,4,12.0,1.327591879713861,0.5816314122799078,0.9332026927439709,0.7165937799071361,3.354381799697876,3.3901610374450684,3.4334094524383545,3.391694039106369,0.6216065848749327,1.0924202189070826
cand_0165,3,16.0,1.3790946315229393,0.557854458908136,0.24820024323220735,0.5410983847890614,3.3542892932891846,3.3880486488342285,3.4332172870635986,3.3909126818180084,0.6200334946183842,1.0852245856503249
cand_0024,3,16.0,1.3293366681395986,0.420327105240498,0.16148985332762025,0.049553304418718004,3.35172700881958,3.3859238624572754,3.4334983825683594,3.389416682720184,0.6170216309810329,1.0714477117147532
cand_0061,2,24.0,1.4426398159334535,0.4563580838450083,0.9476631441592421,0.7261008539619321,3.352268934249878,3.3902816772460938,3.4277710914611816,3.3891612768173216,0.616507427628427,1.0690956414954225
cand_0152,3,16.0,1.4009477373066364,0.5778046591526262,0.4165828118319522,0.2908939769269986,3.3501033782958984,3.383949041366577,3.430649995803833,3.3872808694839476,0.6127216429451109,1.0517786960393087
cand_0228,4,12.0,1.3964562664236886,0.5024520886909734,0.4781404234800071,0.8264588001258721,3.3374459743499756,3.371526002883911,3.413738489151001,3.373317050933838,0.5846085796479391,0.9231838539008073
cand_0175,2,24.0,1.488787312942311,0.5370941708944657,0.66655585150594,0.11630857200273753,3.3277547359466553,3.3648040294647217,3.4075160026550293,3.3657181680202486,0.5693099079005991,0.8532046325871395
cand_0124,4,12.0,1.379690892099219,0.5446666732205284,0.4036768234188445,0.5286904554673952,3.325269937515259,3.3595707416534424,3.402815103530884,3.3616198778152464,0.5610589061040667,0.8154628802105381
cand_0110,1,48.0,1.269318897064585,0.0,0.3677981791767509,0.04017667104023968,3.3247082233428955,3.3510491847991943,3.407522439956665,3.3601836562156677,0.5581673912513903,0.8022365059769457
cand_0083,3,16.0,1.317505794500093,0.20683363030443472,0.22704484089939425,0.5623464484294227,3.3244194984436035,3.3562352657318115,3.4014294147491455,3.3597878456115726,0.5573705140557517,0.7985914283810358
cand_0091,2,24.0,1.3535721542082564,0.19058607573240727,0.9906493438048662,0.23711965060006,3.322774887084961,3.3549726009368896,3.4042165279388428,3.3597076773643497,0.5572091130034168,0.7978531472970218
cand_0143,4,12.0,1.3690943298924765,0.38021426921223167,0.4793531322152003,0.27762395604383633,3.3223960399627686,3.356051445007324,3.402644157409668,3.3594146847724913,0.5566192371574252,0.7951549357753968
cand_0225,4,12.0,1.2509681688002443,0.1940251533553827,0.9540643426279122,0.8509980740599336,3.322711229324341,3.3542070388793945,3.397510051727295,3.357256984710693,0.5522751848342037,0.7752843611303969
cand_0055,4,12.0,1.3104220339025614,0.3413287482966128,0.6689802049236302,0.8912887149115196,3.322434186935425,3.3556442260742188,3.395833969116211,3.3570823788642885,0.5519236545422272,0.773676390418498
cand_0052,1,48.0,1.267468729272693,0.0,0.7942333104729505,0.23109636811773668,3.3218588829040527,3.3482353687286377,3.402437686920166,3.35661935210228,0.5509914524642701,0.76941230941854
cand_0080,3,16.0,1.3249525420404007,0.2665038543874134,0.6787959637753603,0.05182988073323192,3.317627429962158,3.349674940109253,3.397860527038574,3.3541186273097994,0.5459567956383072,0.7463827699865508
cand_0109,1,48.0,1.2717602246623636,0.0,0.1457324598204143,0.21511873126936573,3.318160057067871,3.344538688659668,3.398930311203003,3.352983444929123,0.5436713567372452,0.7359287098369114
cand_0002,2,24.0,1.3370416844077255,0.1974317397249645,0.571968210781185,0.35521528076708536,3.3141331672668457,3.3468639850616455,3.3942694664001465,3.3508149802684786,0.5393056322727221,0.7159590024307453
cand_0043,3,16.0,1.35874566005873,0.2974944832611602,0.1510946288723818,0.39441159905542233,3.3143205642700195,3.3480124473571777,3.39223313331604,3.3505920112133025,0.5388567333459006,0.7139056478738064
cand_0150,4,12.0,1.2791141532632346,0.3157381430421957,0.9426649665000902,0.6205354707342743,3.3146727085113525,3.348426342010498,3.3905673027038574,3.3503083825111393,0.5382857096228267,0.7112936697784347
cand_0118,3,16.0,1.3644370579906808,0.4871573997499018,0.671549392283286,0.35185606743061915,3.3119795322418213,3.344961404800415,3.3902103900909424,3.3481236696243286,0.5338872729450189,0.6911743300871318
cand_0202,4,12.0,1.3918233266089475,0.4405247050098068,0.19317661984073087,0.9229715935158525,3.3121302127838135,3.3453972339630127,3.3867881298065186,3.3472058176994324,0.5320393808967627,0.6827216978100082
cand_0086,1,48.0,1.2773586365880796,0.0,0.5198421696690027,0.6769047563268985,3.3118796348571777,3.3385252952575684,3.3870129585266113,3.3449578046798707,0.5275135033880416,0.6620194179616666
cand_0191,4,12.0,1.371023043700287,0.4324416126191949,0.8026729886206793,0.3614200612096606,3.3062233924865723,3.3393874168395996,3.3855228424072266,3.342774021625519,0.5231169387224403,0.6419086412331275
cand_0053,2,24.0,1.5511724063698702,0.5948161397204458,0.5864282481356251,0.5536928813508959,3.302906036376953,3.3404381275177,3.381685256958008,3.3407072126865387,0.5189558755923082,0.6228750961978018
cand_0206,2,24.0,1.3948927401850564,0.2828120872134905,0.29851009947921986,0.7639239088183254,3.3014307022094727,3.3374600410461426,3.3759427070617676,3.3373566389083864,0.5122102356107359,0.5920191734766118
cand_0173,2,24.0,1.5553641301041545,0.5384449805317886,0.8617228282293204,0.7034655748372665,3.2997734546661377,3.337660789489746,3.375237464904785,3.336612641811371,0.5107123618445986,0.585167595672239
cand_0135,4,12.0,1.2896294677221505,0.1772139698399502,0.34349391116180694,0.2748711321059746,3.3005194664001465,3.3303771018981934,3.3796286582946777,3.3359336853027344,0.509345432932222,0.5789149861346902
cand_0085,2,24.0,1.436284153798297,0.2788783336112915,0.9861322127380728,0.9357649873309389,3.300222158432007,3.335880994796753,3.373345375061035,3.3355763256549835,0.5086259682413122,0.5756240090051691
cand_0112,4,12.0,1.3479124681089123,0.2919019923834264,0.5525125665248753,0.6368182545454482,3.2980756759643555,3.3305039405822754,3.374295473098755,3.3333862960338587,0.5042168274937134,0.555455706731936
cand_0105,3,16.0,1.534420369213878,0.4900239139247914,0.9608448600271995,0.9734493746634578,3.293721914291382,3.329467296600342,3.367401361465454,3.329284983873367,0.49595974165751455,0.517686124726375
cand_0048,4,12.0,1.298858962988344,0.3298250710276246,0.9759131671392534,0.5891990856348805,3.2929177284240723,3.3269262313842773,3.3691484928131104,3.328745490312577,0.49487359057581093,0.5127178498210824
cand_0074,3,16.0,1.3679134457732853,0.1872712813774839,0.8837899322575499,0.09053907724184677,3.291029691696167,3.321855068206787,3.373077392578125,3.3277134418487546,0.4927957890285432,0.5032135649574367
cand_0028,3,16.0,1.4437114110568878,0.3645737171867884,0.09614027607473938,0.0001804958758067891,3.285842180252075,3.3204357624053955,3.3670856952667236,3.323489236831665,0.4842912855791809,0.46431224470724863
cand_0163,3,16.0,1.341333476111541,0.15106136552135507,0.38046354802186844,0.4508853182004787,3.2872989177703857,3.316490650177002,3.3652241230010986,3.3221119225025175,0.481518367499755,0.4516283561207409
cand_0229,2,24.0,1.4098773765836017,0.20931103640773008,0.03162861140634374,0.03463999234939758,3.284398078918457,3.3171916007995605,3.3668718338012695,3.3218599438667296,0.48101106419213746,0.4493078481038866
cand_0122,2,24.0,1.373286212946972,0.15763514520886668,0.30811761603168447,0.8378831845521721,3.2841873168945312,3.3147332668304443,3.3595144748687744,3.318596076965332,0.4744399893487302,0.4192504216599585
cand_0123,1,48.0,1.3069228632345857,0.0,0.3381640126607286,0.7763497178711561,3.2848317623138428,3.311607599258423,3.359112024307251,3.317674994468689,0.4725855932580673,0.41076803857632505
cand_0098,1,48.0,1.313552908361205,0.0,0.611434298331154,0.12239141696171796,3.2788403034210205,3.3052868843078613,3.3600683212280273,3.313834547996521,0.46485370284614186,0.37540080675090615
cand_0121,3,16.0,1.451089875468395,0.31306511345472043,0.07993337381703294,0.23939187141322285,3.275390863418579,3.3097007274627686,3.3543782234191895,3.312212461233139,0.461587989553691,0.3604627731089241
cand_0117,2,24.0,1.363663828009632,0.1568435047193429,0.6073681497589102,0.04283136464266023,3.2730464935302734,3.303326368331909,3.3551061153411865,3.3095568299293516,0.4562414626943357,0.33600667701578796
cand_0190,3,16.0,1.3622360053471219,0.17599050633464924,0.7060630584561739,0.8846046222874665,3.273513078689575,3.303556442260742,3.3474581241607666,3.3073093116283414,0.4517165811921081,0.3153089531027586
cand_0227,1,48.0,1.3174998505139208,0.0,0.7345069100578275,0.30842389629814476,3.2702534198760986,3.2967658042907715,3.3491628170013428,3.304515498876572,0.4460918565189043,0.28958032389656524
cand_0021,4,12.0,1.4114035790807185,0.42596468084138317,0.7198008265737179,0.1500030857343287,3.2656424045562744,3.2989606857299805,3.3463521003723145,3.3027014970779422,0.44243976470726587,0.27287491669747843
cand_0022,2,24.0,1.6034722268657635,0.5172826473586566,0.2305447709638399,0.7349372791943456,3.261929512023926,3.2992804050445557,3.337317705154419,3.2985697150230404,0.4341213344710993,0.23482473298919532
cand_0038,2,24.0,1.5034026485996463,0.32564124585127513,0.9920447776121175,0.1048044723728941,3.2611825466156006,3.297370433807373,3.3396706581115723,3.2984522461891173,0.4338848369291357,0.23374294536066556
cand_0180,3,16.0,1.3981678650971312,0.19660754153959914,0.4057521360328797,0.2474627694450538,3.260328769683838,3.2909996509552,3.340627908706665,3.29639402627945,0.4297410659117501,0.2147884979492941
cand_0182,2,24.0,1.5422552366227937,0.47510698282307373,0.398874243245239,0.3269119416586023,3.2588589191436768,3.2963016033172607,3.3363893032073975,3.2962251663208004,0.4294011036951947,0.21323344195596877
cand_0120,4,12.0,1.455705587735114,0.4382699356220874,0.46801135311488956,0.18099453971083262,3.259157419204712,3.292843818664551,3.3392045497894287,3.296120816469193,0.4291910183254395,0.212272468949445
cand_0044,4,12.0,1.3939111839741258,0.4643331594778498,0.3270758983616305,0.28561209931108483,3.2589824199676514,3.2925877571105957,3.33662748336792,3.2951388001441955,0.42721394543492336,0.2032289373511716
cand_0155,1,48.0,1.3385036218085609,0.0,0.27820670069283937,0.882892459467762,3.2602829933166504,3.2871978282928467,3.333845376968384,3.292938089370727,0.42278330054711816,0.18296227078778832
cand_0138,4,12.0,1.4467907089323555,0.3843146893967635,0.2245062706398509,0.4626415277699791,3.2560055255889893,3.2890713214874268,3.3339099884033203,3.292070859670639,0.4210373251633592,0.17497582596394085
cand_0045,1,48.0,1.3322608109862917,0.0,0.015527676753516963,0.4130014026930846,3.2549705505371094,3.2815587520599365,3.3327009677886963,3.288874101638794,0.4146013592008616,0.145536414889894
cand_0211,3,16.0,1.4759597509617992,0.2928279686688532,0.08752659660831005,0.13527525266800697,3.2521307468414307,3.285842180252075,3.3314473628997803,3.288864862918854,0.41458275907958886,0.14545133417017492
cand_0237,1,48.0,1.3446821598633014,0.0,0.7531874067271133,0.8058638759351939,3.253147840499878,3.2800052165985107,3.327298402786255,3.2859754204750056,0.4087655051510918,0.11884203717869724
cand_0054,3,16.0,1.4321257292806178,0.33754960974010206,0.2512227022219577,0.5325661062387369,3.2498795986175537,3.2840828895568848,3.326436758041382,3.2858767449855804,0.40856684385582104,0.11793332020131461
cand_0209,3,16.0,1.4267907455855362,0.2801042252529916,0.6007757331570497,0.682902684788785,3.2508175373077393,3.2834718227386475,3.325054168701172,3.2855570852756504,0.40792327965978337,0.11498952729903844
cand_0139,2,24.0,1.4881113332850078,0.3341157589795981,0.27048618785320827,0.6401727897435262,3.248375654220581,3.2852330207824707,3.3241896629333496,3.284993851184845,0.4067893322664455,0.10980262238945067
cand_0189,4,12.0,1.453643336813707,0.4598863056958479,0.6340256790464568,0.7704316669696485,3.2495012283325195,3.2832350730895996,3.3241186141967773,3.2847153782844547,0.40622868861104977,0.10723812482476086
cand_0128,2,24.0,1.415799017349462,0.17338607809369394,0.6950771836414035,0.6328452270150318,3.2490596771240234,3.2804155349731445,3.3258464336395264,3.2842060267925257,0.4052032219250052,0.10254743262888545
cand_0058,4,12.0,1.4716927895521057,0.5479536997429969,0.3781059364465518,0.3065314135468236,3.2479937076568604,3.2818753719329834,3.3249475955963135,3.284015262126923,0.40481915942091945,0.10079065299366186
cand_0116,2,24.0,1.6522334800356682,0.5275344307582637,0.8723681892568467,0.10087580116664778,3.2443830966949463,3.2822959423065186,3.3223934173583984,3.2820581257343298,0.4008788977304136,0.08276709843758612
cand_0238,2,24.0,1.572901052378188,0.4226548223405139,0.8810404271608955,0.605333993016272,3.244333505630493,3.282505989074707,3.3214545249938965,3.2818038940429686,0.4003670583932197,0.08042584170327116
cand_0167,4,12.0,1.4746017121251378,0.5331812078059036,0.32186009585218195,0.3322780184194664,3.245610237121582,3.279353380203247,3.322381019592285,3.281527262926102,0.39981012276200006,0.07787830539173744
cand_0197,4,12.0,1.408387131417135,0.19975415124542895,0.5379861077595891,0.5358182001332238,3.2428629398345947,3.2726972103118896,3.320587396621704,3.2778195261955263,0.3923454140920995,0.043733216936992954
cand_0207,2,24.0,1.6798173121932507,0.5420623792710667,0.9146656551427992,0.7965301254341685,3.2410993576049805,3.27939510345459,3.315546751022339,3.277740877866745,0.392187073059716,0.04300893300364244
cand_0234,3,16.0,1.5364587894269723,0.505524103157116,0.8332572747572412,0.7426712986631275,3.2420897483825684,3.2761237621307373,3.317366600036621,3.2776157796382908,0.3919352154176045,0.041856885167860784
cand_0000,2,24.0,1.6701876710645158,0.4712200462666467,0.04284699555566399,0.012759249289374523,3.239346742630005,3.2770421504974365,3.3189940452575684,3.277483123540878,0.39166814167628267,0.040635235814263676
cand_0029,3,16.0,1.611735111301898,0.48757608386161344,0.05317846059326116,0.933184439056235,3.2409121990203857,3.276390314102173,3.3157474994659424,3.276764059066773,0.39022046423742685,0.034013266171565096
cand_0059,3,16.0,1.5295640582595342,0.5122692577979507,0.18660467265605257,0.264814236770462,3.2400403022766113,3.2742111682891846,3.3178553581237793,3.2764357268810276,0.3895594399275483,0.03098960717432273
cand_0215,2,24.0,1.5566723072219537,0.4134651057671218,0.3884406420896314,0.43511648620846866,3.2384424209594727,3.2760000228881836,3.316620349884033,3.276056468486786,0.3887958869491822,0.02749696129367074
cand_0023,2,24.0,1.5090027653601763,0.3180373393721344,0.2399315246908432,0.47561206027617714,3.2385222911834717,3.2746522426605225,3.314887762069702,3.275083303451538,0.3868366341748541,0.018534942513970986
cand_0102,4,12.0,1.3842545528968346,0.15240024890454698,0.7762457681958955,0.024952300045751174,3.2389075756073,3.2666327953338623,3.322037696838379,3.274935561418533,0.3865391882355062,0.017174364578693927
cand_0075,2,24.0,1.4593337689862678,0.16302068662994257,0.13102248564403038,0.6670877080196901,3.2370188236236572,3.266995429992676,3.3147811889648438,3.272033989429474,0.3806975141477915,-0.009546635164148685
cand_0232,2,24.0,1.547733522594609,0.390146201149543,0.2877319147480827,0.5450902614777952,3.231440544128418,3.2689449787139893,3.309602737426758,3.269032198190689,0.37465407074454016,-0.03719056859819241
cand_0031,3,16.0,1.5240229027319905,0.46700524714054537,0.588641281644291,0.36784986757633376,3.2302305698394775,3.2637839317321777,3.3077070713043213,3.2663152754306797,0.36918414708063896,-0.06221110665317533
cand_0226,2,24.0,1.4793985278926258,0.18829320618113365,0.2850998252520759,0.9898669069074562,3.229663848876953,3.261415719985962,3.3048319816589355,3.2644128501415253,0.3653540341083017,-0.07973081867615826
